date_time_UTC,latitude_deg,longitude_deg,depth_km,magnitude_value,magnitude_type,region
"2025-10-13 22:06:30
10 hr 30 min ago",39.500,142.000,20,4.2,M,"NEAR EAST COAST OF HONSHU, JAPAN"
"2025-10-13 17:33:30
15 hr 03 min ago",35.800,137.300,10,3.4,M,"EASTERN HONSHU, JAPAN"
"2025-10-13 15:59:30
16 hr 37 min ago",42.200,141.900,40,3.0,M,"HOKKAIDO, JAPAN REGION"
"2025-10-13 10:25:30
22 hr 11 min ago",37.500,137.400,10,3.0,M,"NEAR WEST COAST OF HONSHU, JAPAN"
2025-10-13 03:25:43,38.638,142.477,33,4.7,mb,"NEAR EAST COAST OF HONSHU, JAPAN"
2025-10-12 03:34:30,42.300,143.000,60,3.6,M,"HOKKAIDO, JAPAN REGION"
2025-10-11 19:25:30,36.900,136.300,10,3.6,M,"NEAR WEST COAST OF HONSHU, JAPAN"
2025-10-11 14:24:30,27.300,127.700,90,4.3,mb,"RYUKYU ISLANDS, JAPAN"
2025-10-11 03:30:30,36.600,141.000,50,3.6,M,"NEAR EAST COAST OF HONSHU, JAPAN"
2025-10-11 03:22:01,30.369,138.511,437,4.8,mb,"IZU ISLANDS, JAPAN REGION"
2025-10-10 22:06:35,41.887,142.490,35,4.3,mb,"HOKKAIDO, JAPAN REGION"
2025-10-10 21:39:30,37.200,141.000,100,3.6,M,"NEAR EAST COAST OF HONSHU, JAPAN"
2025-10-10 12:25:30,38.000,141.800,60,4.0,M,"NEAR EAST COAST OF HONSHU, JAPAN"
2025-10-08 21:51:30,34.900,136.800,10,3.3,M,"WESTERN HONSHU, JAPAN"
2025-10-08 07:09:30,42.100,140.400,0,3.0,M,"HOKKAIDO, JAPAN REGION"
2025-10-08 06:29:30,35.000,134.100,10,3.0,M,"WESTERN HONSHU, JAPAN"
2025-10-08 02:49:39,36.280,127.760,9,3.1,M,SOUTH KOREA
2025-10-07 21:38:39,29.314,129.194,15,5.3,Mw,"RYUKYU ISLANDS, JAPAN"
2025-10-07 17:02:30,29.300,129.100,10,3.9,M,"RYUKYU ISLANDS, JAPAN"
2025-10-07 04:53:30,29.400,129.300,10,3.0,M,"RYUKYU ISLANDS, JAPAN"
2025-10-07 01:42:51,37.758,144.137,6,4.6,mb,"OFF EAST COAST OF HONSHU, JAPAN"
2025-10-07 01:17:16,37.760,144.109,7,4.7,mb,"OFF EAST COAST OF HONSHU, JAPAN"
2025-10-07 00:30:24,37.559,141.331,56,5.1,Mw,"NEAR EAST COAST OF HONSHU, JAPAN"
2025-10-06 20:02:43,27.264,140.256,444,4.1,mb,"BONIN ISLANDS, JAPAN REGION"
2025-10-06 18:25:05,37.792,144.214,10,4.7,mb,"OFF EAST COAST OF HONSHU, JAPAN"
2025-10-06 14:58:00,37.719,144.134,10,4.9,mb,"OFF EAST COAST OF HONSHU, JAPAN"
2025-10-06 14:20:25,37.752,144.161,10,4.8,mb,"OFF EAST COAST OF HONSHU, JAPAN"
2025-10-06 02:31:30,39.800,141.800,60,3.8,M,"EASTERN HONSHU, JAPAN"
2025-10-05 22:44:30,29.400,129.600,0,3.2,M,"RYUKYU ISLANDS, JAPAN"
2025-10-05 15:35:30,43.000,144.700,110,4.0,M,"HOKKAIDO, JAPAN REGION"
2025-10-05 10:58:30,34.900,136.800,20,3.2,M,"WESTERN HONSHU, JAPAN"
2025-10-05 06:31:30,42.500,141.900,130,4.2,mb,"HOKKAIDO, JAPAN REGION"
2025-10-05 05:42:30,29.500,129.500,20,3.4,M,"RYUKYU ISLANDS, JAPAN"
2025-10-05 03:49:56,33.270,127.540,19,2.8,M,SOUTH KOREA
2025-10-04 15:21:08,37.434,141.527,40,6.0,Mw,"NEAR EAST COAST OF HONSHU, JAPAN"
2025-10-04 14:15:19,39.777,142.201,45,4.5,mb,"NEAR EAST COAST OF HONSHU, JAPAN"
2025-10-04 02:46:30,39.700,142.100,40,3.2,M,"NEAR EAST COAST OF HONSHU, JAPAN"
2025-10-03 08:45:30,38.300,141.700,60,3.2,M,"NEAR EAST COAST OF HONSHU, JAPAN"
2025-10-03 06:20:30,37.300,141.300,60,4.4,M,"NEAR EAST COAST OF HONSHU, JAPAN"
2025-10-03 03:48:03,35.536,139.948,110,4.5,mb,"NEAR S. COAST OF HONSHU, JAPAN"
2025-10-03 03:37:09,34.920,140.150,65,4.3,M,"NEAR EAST COAST OF HONSHU, JAPAN"
2025-10-02 23:15:30,29.600,129.700,10,3.0,M,"RYUKYU ISLANDS, JAPAN"
2025-10-02 11:41:30,33.700,132.500,40,3.5,M,"SHIKOKU, JAPAN"
2025-10-02 00:09:30,39.900,140.900,10,3.0,M,"EASTERN HONSHU, JAPAN"
2025-10-01 23:02:50,28.488,139.648,422,4.2,mb,"BONIN ISLANDS, JAPAN REGION"
2025-10-01 19:26:13,33.475,142.396,10,4.5,mb,"OFF EAST COAST OF HONSHU, JAPAN"
2025-10-01 17:40:52,37.995,143.929,10,4.5,mb,"OFF EAST COAST OF HONSHU, JAPAN"
2025-10-01 14:50:05,38.719,141.967,60,4.8,mb,"NEAR EAST COAST OF HONSHU, JAPAN"
2025-09-29 17:28:03,37.979,143.887,10,4.6,mb,"OFF EAST COAST OF HONSHU, JAPAN"
2025-09-29 14:33:30,37.800,141.700,60,4.0,M,"NEAR EAST COAST OF HONSHU, JAPAN"
2025-09-29 10:36:30,37.800,137.400,10,3.6,M,"NEAR WEST COAST OF HONSHU, JAPAN"
2025-09-29 07:56:06,31.390,138.550,300,4.0,mb,"IZU ISLANDS, JAPAN REGION"
2025-09-28 21:23:50,24.409,123.321,55,4.5,Mw,"SOUTHWESTERN RYUKYU ISL., JAPAN"
2025-09-28 12:35:30,29.600,129.800,10,3.4,M,"RYUKYU ISLANDS, JAPAN"
2025-09-28 03:11:30,36.600,140.900,50,3.2,M,"NEAR EAST COAST OF HONSHU, JAPAN"
2025-09-28 02:45:40,41.430,142.150,50,3.7,M,"HOKKAIDO, JAPAN REGION"
2025-09-28 01:42:30,35.500,137.400,60,3.0,M,"EASTERN HONSHU, JAPAN"
2025-09-28 01:36:37,37.679,144.251,9,4.5,mb,"OFF EAST COAST OF HONSHU, JAPAN"
2025-09-27 22:40:30,33.800,135.000,10,3.0,M,NEAR S. COAST OF WESTERN HONSHU
2025-09-27 13:37:18,37.780,144.215,12,4.8,mb,"OFF EAST COAST OF HONSHU, JAPAN"
2025-09-26 10:34:29,37.783,144.185,10,4.6,mb,"OFF EAST COAST OF HONSHU, JAPAN"
2025-09-26 06:52:30,32.800,130.600,10,3.0,M,"KYUSHU, JAPAN"
2025-09-26 01:58:30,35.000,140.000,60,3.9,M,"NEAR EAST COAST OF HONSHU, JAPAN"
2025-09-25 21:53:01,35.400,127.910,13,2.1,M,SOUTH KOREA
2025-09-25 17:01:03,30.959,140.045,10,4.6,mb,"IZU ISLANDS, JAPAN REGION"
2025-09-25 09:42:27,35.390,125.540,11,2.6,M,YELLOW SEA
2025-09-25 00:14:29,37.839,144.135,10,4.6,mb,"OFF EAST COAST OF HONSHU, JAPAN"
2025-09-24 18:03:16,38.941,142.093,55,4.6,mb,"NEAR EAST COAST OF HONSHU, JAPAN"
2025-09-24 12:17:30,35.700,139.800,70,3.5,M,"NEAR S. COAST OF HONSHU, JAPAN"
2025-09-23 17:08:14,28.807,128.678,140,4.6,mb,"RYUKYU ISLANDS, JAPAN"
2025-09-23 09:46:30,36.500,140.700,60,3.8,M,"NEAR EAST COAST OF HONSHU, JAPAN"
2025-09-22 23:53:11,35.550,129.950,25,2.2,M,SOUTH KOREA
2025-09-22 21:51:34,36.363,142.499,10,4.6,mb,"OFF EAST COAST OF HONSHU, JAPAN"
2025-09-21 17:14:30,36.600,141.000,50,3.8,M,"NEAR EAST COAST OF HONSHU, JAPAN"
2025-09-21 02:32:30,36.300,138.000,10,3.0,M,"EASTERN HONSHU, JAPAN"
2025-09-20 21:47:30,40.100,141.900,20,4.0,M,"NEAR EAST COAST OF HONSHU, JAPAN"
2025-09-20 20:34:30,29.600,129.800,10,3.8,M,"RYUKYU ISLANDS, JAPAN"
2025-09-20 14:45:30,29.600,129.700,0,4.2,M,"RYUKYU ISLANDS, JAPAN"
2025-09-20 13:04:30,29.600,129.700,0,3.3,M,"RYUKYU ISLANDS, JAPAN"
2025-09-20 12:32:30,29.600,129.800,10,3.4,M,"RYUKYU ISLANDS, JAPAN"
2025-09-20 04:46:34,24.126,126.301,10,4.9,mb,"RYUKYU ISLANDS, JAPAN"
2025-09-20 04:02:30,29.600,129.700,0,3.0,M,"RYUKYU ISLANDS, JAPAN"
2025-09-19 18:20:30,36.200,141.000,40,3.3,M,"NEAR EAST COAST OF HONSHU, JAPAN"
2025-09-19 18:18:30,36.200,141.000,40,3.2,M,"NEAR EAST COAST OF HONSHU, JAPAN"
2025-09-19 18:02:15,36.194,140.846,39,4.6,mb,"NEAR EAST COAST OF HONSHU, JAPAN"
2025-09-19 17:38:38,28.001,139.669,504,4.1,mb,"BONIN ISLANDS, JAPAN REGION"
2025-09-19 14:01:30,31.300,129.900,10,3.2,M,"KYUSHU, JAPAN"
2025-09-19 01:53:30,29.600,129.700,0,3.0,M,"RYUKYU ISLANDS, JAPAN"
2025-09-19 00:57:30,33.900,132.300,40,3.1,M,"SHIKOKU, JAPAN"
2025-09-19 00:19:30,29.600,129.800,10,3.0,M,"RYUKYU ISLANDS, JAPAN"
2025-09-19 00:10:30,29.800,130.000,10,3.4,M,"RYUKYU ISLANDS, JAPAN"
2025-09-18 23:11:30,29.600,129.800,0,3.5,M,"RYUKYU ISLANDS, JAPAN"
2025-09-18 23:07:30,29.600,129.900,0,3.6,M,"RYUKYU ISLANDS, JAPAN"
2025-09-18 18:39:19,35.486,141.011,25,4.5,mb,"NEAR EAST COAST OF HONSHU, JAPAN"
2025-09-18 16:46:30,29.600,129.800,0,3.1,M,"RYUKYU ISLANDS, JAPAN"
2025-09-18 15:24:30,35.500,139.600,70,3.3,M,"NEAR S. COAST OF HONSHU, JAPAN"
2025-09-18 10:06:30,32.000,131.900,30,4.1,M,"KYUSHU, JAPAN"
2025-09-18 02:35:30,39.800,141.800,60,3.3,M,"EASTERN HONSHU, JAPAN"
2025-09-17 23:15:30,29.600,129.700,10,3.5,M,"RYUKYU ISLANDS, JAPAN"
2025-09-17 18:46:30,32.000,131.900,30,3.5,M,"KYUSHU, JAPAN"
2025-09-17 18:35:30,32.000,131.900,30,3.0,M,"KYUSHU, JAPAN"
2025-09-17 17:25:30,29.600,129.800,0,3.0,M,"RYUKYU ISLANDS, JAPAN"
2025-09-17 13:31:30,29.600,129.800,0,3.3,M,"RYUKYU ISLANDS, JAPAN"
2025-09-17 13:27:30,29.600,129.700,10,3.5,M,"RYUKYU ISLANDS, JAPAN"
2025-09-17 13:12:30,29.600,129.700,10,3.0,M,"RYUKYU ISLANDS, JAPAN"
2025-09-17 13:06:30,29.600,129.700,10,3.4,M,"RYUKYU ISLANDS, JAPAN"
2025-09-17 13:00:28,29.609,129.619,10,4.9,Mw,"RYUKYU ISLANDS, JAPAN"
2025-09-17 12:58:30,29.700,129.600,0,3.3,M,"RYUKYU ISLANDS, JAPAN"
2025-09-17 12:55:06,29.523,129.639,28,4.9,mb,"RYUKYU ISLANDS, JAPAN"
2025-09-17 12:53:28,29.594,129.654,10,4.6,mb,"RYUKYU ISLANDS, JAPAN"
2025-09-17 12:50:30,29.600,129.700,10,3.0,M,"RYUKYU ISLANDS, JAPAN"
2025-09-17 05:46:30,34.600,139.400,10,3.2,M,"NEAR S. COAST OF HONSHU, JAPAN"
2025-09-16 21:33:59,34.486,139.466,10,4.0,M,"NEAR S. COAST OF HONSHU, JAPAN"
2025-09-16 18:45:30,31.500,131.900,20,3.6,M,"KYUSHU, JAPAN"
2025-09-16 14:30:11,27.275,140.310,321,4.0,mb,"BONIN ISLANDS, JAPAN REGION"
2025-09-16 03:18:25,39.444,143.445,3,4.4,mb,"OFF EAST COAST OF HONSHU, JAPAN"
2025-09-16 01:21:30,35.900,140.800,40,3.9,M,"NEAR EAST COAST OF HONSHU, JAPAN"
2025-09-15 19:00:06,37.619,138.969,180,4.4,mb,"NEAR WEST COAST OF HONSHU, JAPAN"
2025-09-15 08:43:30,36.900,141.400,50,4.0,M,"NEAR EAST COAST OF HONSHU, JAPAN"
2025-09-15 06:49:56,36.410,128.640,14,2.0,M,SOUTH KOREA
2025-09-15 06:34:42,36.410,128.640,15,2.3,M,SOUTH KOREA
2025-09-15 04:34:47,38.437,141.987,65,4.4,mb,"NEAR EAST COAST OF HONSHU, JAPAN"
2025-09-15 02:32:30,29.400,129.500,10,3.0,M,"RYUKYU ISLANDS, JAPAN"
