date_time_UTC,Month,latitude_deg,longitude_deg,dist_to_Tokyo_km,depth_km,magnitude_value,magnitude_type,Category,place,region,data_source
2025-10-14 23:29:09,October,30.377,138.368,601.25,434.0,4.5,mb,moderate,"IZU ISLANDS, JAPAN REGION",IZU ISLANDS,EMSC
2025-10-14 14:23:30,October,29.4,129.5,1178.84,20.0,3.2,M,weak,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-10-14 12:34:30,October,24.7,125.3,1837.85,50.0,3.5,M,weak,"SOUTHWESTERN RYUKYU ISL., JAPAN",SOUTHWESTERN RYUKYU ISL.,EMSC
2025-10-14 03:34:23,October,39.647,139.397,442.07,10.0,4.6,mb,moderate,"NEAR WEST COAST OF HONSHU, JAPAN",NEAR WEST COAST OF HONSHU,EMSC
2025-10-13 22:06:30,October,39.5,142.0,472.86,20.0,4.2,M,moderate,"NEAR EAST COAST OF HONSHU, JAPAN",NEAR EAST COAST OF HONSHU,EMSC
2025-10-13 17:33:30,October,35.8,137.3,212.54,10.0,3.4,M,weak,"EASTERN HONSHU, JAPAN",EASTERN HONSHU,EMSC
2025-10-13 15:59:30,October,42.2,141.9,750.96,40.0,3.0,M,weak,"HOKKAIDO, JAPAN REGION",HOKKAIDO,EMSC
2025-10-13 10:25:30,October,37.5,137.4,285.42,10.0,3.0,M,weak,"NEAR WEST COAST OF HONSHU, JAPAN",NEAR WEST COAST OF HONSHU,EMSC
2025-10-13 03:25:43,October,38.638,142.477,413.73,33.0,4.7,mb,moderate,"NEAR EAST COAST OF HONSHU, JAPAN",NEAR EAST COAST OF HONSHU,EMSC
2025-10-12 03:34:30,October,42.3,143.0,791.2,60.0,3.6,M,weak,"HOKKAIDO, JAPAN REGION",HOKKAIDO,EMSC
2025-10-11 19:25:30,October,36.9,136.3,329.62,10.0,3.6,M,weak,"NEAR WEST COAST OF HONSHU, JAPAN",NEAR WEST COAST OF HONSHU,EMSC
2025-10-11 14:24:30,October,27.3,127.7,1464.7,90.0,4.3,mb,moderate,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-10-11 03:30:30,October,36.6,141.0,158.88,50.0,3.6,M,weak,"NEAR EAST COAST OF HONSHU, JAPAN",NEAR EAST COAST OF HONSHU,EMSC
2025-10-11 03:22:01,October,30.369,138.511,599.62,437.0,4.8,mb,moderate,"IZU ISLANDS, JAPAN REGION",IZU ISLANDS,EMSC
2025-10-10 22:06:35,October,41.887,142.49,733.03,35.0,4.3,mb,moderate,"HOKKAIDO, JAPAN REGION",HOKKAIDO,EMSC
2025-10-10 21:39:30,October,37.2,141.0,208.05,100.0,3.6,M,weak,"NEAR EAST COAST OF HONSHU, JAPAN",NEAR EAST COAST OF HONSHU,EMSC
2025-10-10 12:25:30,October,38.0,141.8,321.48,60.0,4.0,M,moderate,"NEAR EAST COAST OF HONSHU, JAPAN",NEAR EAST COAST OF HONSHU,EMSC
2025-10-08 21:51:30,October,34.9,136.8,272.69,10.0,3.3,M,weak,"WESTERN HONSHU, JAPAN",WESTERN HONSHU,EMSC
2025-10-08 07:09:30,October,42.1,140.4,717.21,0.0,3.0,M,weak,"HOKKAIDO, JAPAN REGION",HOKKAIDO,EMSC
2025-10-08 06:29:30,October,35.0,134.1,508.94,10.0,3.0,M,weak,"WESTERN HONSHU, JAPAN",WESTERN HONSHU,EMSC
2025-10-07 21:38:39,October,29.314,129.194,1207.96,15.0,5.3,Mw,moderate,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-10-07 17:02:30,October,29.3,129.1,1216.07,10.0,3.9,M,weak,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-10-07 04:53:30,October,29.4,129.3,1193.97,10.0,3.0,M,weak,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-10-07 01:42:51,October,37.758,144.137,462.01,6.0,4.6,mb,moderate,"OFF EAST COAST OF HONSHU, JAPAN",OFF EAST COAST OF HONSHU,EMSC
2025-10-07 01:17:16,October,37.76,144.109,459.96,7.0,4.7,mb,moderate,"OFF EAST COAST OF HONSHU, JAPAN",OFF EAST COAST OF HONSHU,EMSC
2025-10-07 00:30:24,October,37.559,141.331,257.53,56.0,5.1,Mw,moderate,"NEAR EAST COAST OF HONSHU, JAPAN",NEAR EAST COAST OF HONSHU,EMSC
2025-10-06 20:02:43,October,27.264,140.256,937.17,444.0,4.1,mb,moderate,"BONIN ISLANDS, JAPAN REGION",BONIN ISLANDS,EMSC
2025-10-06 18:25:05,October,37.792,144.214,469.76,10.0,4.7,mb,moderate,"OFF EAST COAST OF HONSHU, JAPAN",OFF EAST COAST OF HONSHU,EMSC
2025-10-06 14:58:00,October,37.719,144.134,459.71,10.0,4.9,mb,moderate,"OFF EAST COAST OF HONSHU, JAPAN",OFF EAST COAST OF HONSHU,EMSC
2025-10-06 14:20:25,October,37.752,144.161,463.54,10.0,4.8,mb,moderate,"OFF EAST COAST OF HONSHU, JAPAN",OFF EAST COAST OF HONSHU,EMSC
2025-10-06 02:31:30,October,39.8,141.8,495.93,60.0,3.8,M,weak,"EASTERN HONSHU, JAPAN",EASTERN HONSHU,EMSC
2025-10-05 22:44:30,October,29.4,129.6,1171.32,0.0,3.2,M,weak,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-10-05 15:35:30,October,43.0,144.7,922.47,110.0,4.0,M,moderate,"HOKKAIDO, JAPAN REGION",HOKKAIDO,EMSC
2025-10-05 10:58:30,October,34.9,136.8,272.69,20.0,3.2,M,weak,"WESTERN HONSHU, JAPAN",WESTERN HONSHU,EMSC
2025-10-05 06:31:30,October,42.5,141.9,783.12,130.0,4.2,mb,moderate,"HOKKAIDO, JAPAN REGION",HOKKAIDO,EMSC
2025-10-05 05:42:30,October,29.5,129.5,1171.89,20.0,3.4,M,weak,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-10-04 15:21:08,October,37.434,141.527,257.48,40.0,6.0,Mw,moderate,"NEAR EAST COAST OF HONSHU, JAPAN",NEAR EAST COAST OF HONSHU,EMSC
2025-10-04 14:15:19,October,39.777,142.201,508.11,45.0,4.5,mb,moderate,"NEAR EAST COAST OF HONSHU, JAPAN",NEAR EAST COAST OF HONSHU,EMSC
2025-10-04 02:46:30,October,39.7,142.1,496.58,40.0,3.2,M,weak,"NEAR EAST COAST OF HONSHU, JAPAN",NEAR EAST COAST OF HONSHU,EMSC
2025-10-03 08:45:30,October,38.3,141.7,343.86,60.0,3.2,M,weak,"NEAR EAST COAST OF HONSHU, JAPAN",NEAR EAST COAST OF HONSHU,EMSC
2025-10-03 06:20:30,October,37.3,141.3,233.13,60.0,4.4,M,moderate,"NEAR EAST COAST OF HONSHU, JAPAN",NEAR EAST COAST OF HONSHU,EMSC
2025-10-03 03:48:03,October,35.536,139.948,31.14,110.0,4.5,mb,moderate,"NEAR S. COAST OF HONSHU, JAPAN",NEAR S. COAST OF HONSHU,EMSC
2025-10-03 03:37:09,October,34.92,140.15,95.57,65.0,4.3,M,moderate,"NEAR EAST COAST OF HONSHU, JAPAN",NEAR EAST COAST OF HONSHU,EMSC
2025-10-02 23:15:30,October,29.6,129.7,1149.83,10.0,3.0,M,weak,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-10-02 11:41:30,October,33.7,132.5,689.48,40.0,3.5,M,weak,"SHIKOKU, JAPAN",SHIKOKU,EMSC
2025-10-02 00:09:30,October,39.9,140.9,482.3,10.0,3.0,M,weak,"EASTERN HONSHU, JAPAN",EASTERN HONSHU,EMSC
2025-10-01 23:02:50,October,28.488,139.648,799.31,422.0,4.2,mb,moderate,"BONIN ISLANDS, JAPAN REGION",BONIN ISLANDS,EMSC
2025-10-01 19:26:13,October,33.475,142.396,350.86,10.0,4.5,mb,moderate,"OFF EAST COAST OF HONSHU, JAPAN",OFF EAST COAST OF HONSHU,EMSC
2025-10-01 17:40:52,October,37.995,143.929,459.79,10.0,4.5,mb,moderate,"OFF EAST COAST OF HONSHU, JAPAN",OFF EAST COAST OF HONSHU,EMSC
2025-10-01 14:50:05,October,38.719,141.967,395.66,60.0,4.8,mb,moderate,"NEAR EAST COAST OF HONSHU, JAPAN",NEAR EAST COAST OF HONSHU,EMSC
2025-09-29 17:28:03,September,37.979,143.887,455.74,10.0,4.6,mb,moderate,"OFF EAST COAST OF HONSHU, JAPAN",OFF EAST COAST OF HONSHU,EMSC
2025-09-29 14:33:30,September,37.8,141.7,298.53,60.0,4.0,M,moderate,"NEAR EAST COAST OF HONSHU, JAPAN",NEAR EAST COAST OF HONSHU,EMSC
2025-09-29 10:36:30,September,37.8,137.4,309.75,10.0,3.6,M,weak,"NEAR WEST COAST OF HONSHU, JAPAN",NEAR WEST COAST OF HONSHU,EMSC
2025-09-29 07:56:06,September,31.39,138.55,487.4,300.0,4.0,mb,moderate,"IZU ISLANDS, JAPAN REGION",IZU ISLANDS,EMSC
2025-09-28 21:23:50,September,24.409,123.321,2004.98,55.0,4.5,Mw,moderate,"SOUTHWESTERN RYUKYU ISL., JAPAN",SOUTHWESTERN RYUKYU ISL.,EMSC
2025-09-28 12:35:30,September,29.6,129.8,1142.28,10.0,3.4,M,weak,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-09-28 03:11:30,September,36.6,140.9,152.14,50.0,3.2,M,weak,"NEAR EAST COAST OF HONSHU, JAPAN",NEAR EAST COAST OF HONSHU,EMSC
2025-09-28 02:45:40,September,41.43,142.15,675.61,50.0,3.7,M,weak,"HOKKAIDO, JAPAN REGION",HOKKAIDO,EMSC
2025-09-28 01:42:30,September,35.5,137.4,204.4,60.0,3.0,M,weak,"EASTERN HONSHU, JAPAN",EASTERN HONSHU,EMSC
2025-09-28 01:36:37,September,37.679,144.251,466.76,9.0,4.5,mb,moderate,"OFF EAST COAST OF HONSHU, JAPAN",OFF EAST COAST OF HONSHU,EMSC
2025-09-27 13:37:18,September,37.78,144.215,469.2,12.0,4.8,mb,moderate,"OFF EAST COAST OF HONSHU, JAPAN",OFF EAST COAST OF HONSHU,EMSC
2025-09-26 10:34:29,September,37.783,144.185,467.04,10.0,4.6,mb,moderate,"OFF EAST COAST OF HONSHU, JAPAN",OFF EAST COAST OF HONSHU,EMSC
2025-09-26 06:52:30,September,32.8,130.6,890.84,10.0,3.0,M,weak,"KYUSHU, JAPAN",KYUSHU,EMSC
2025-09-26 01:58:30,September,35.0,140.0,81.64,60.0,3.9,M,weak,"NEAR EAST COAST OF HONSHU, JAPAN",NEAR EAST COAST OF HONSHU,EMSC
2025-09-25 17:01:03,September,30.959,140.045,525.83,10.0,4.6,mb,moderate,"IZU ISLANDS, JAPAN REGION",IZU ISLANDS,EMSC
2025-09-25 00:14:29,September,37.839,144.135,466.25,10.0,4.6,mb,moderate,"OFF EAST COAST OF HONSHU, JAPAN",OFF EAST COAST OF HONSHU,EMSC
2025-09-24 18:03:16,September,38.941,142.093,422.4,55.0,4.6,mb,moderate,"NEAR EAST COAST OF HONSHU, JAPAN",NEAR EAST COAST OF HONSHU,EMSC
2025-09-24 12:17:30,September,35.7,139.8,13.8,70.0,3.5,M,weak,"NEAR S. COAST OF HONSHU, JAPAN",NEAR S. COAST OF HONSHU,EMSC
2025-09-23 17:08:14,September,28.807,128.678,1282.4,140.0,4.6,mb,moderate,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-09-23 09:46:30,September,36.5,140.7,131.49,60.0,3.8,M,weak,"NEAR EAST COAST OF HONSHU, JAPAN",NEAR EAST COAST OF HONSHU,EMSC
2025-09-22 21:51:33,September,36.375,142.626,278.66,10.0,4.5,mb,moderate,"OFF EAST COAST OF HONSHU, JAPAN",OFF EAST COAST OF HONSHU,EMSC
2025-09-21 17:14:30,September,36.6,141.0,158.88,50.0,3.8,M,weak,"NEAR EAST COAST OF HONSHU, JAPAN",NEAR EAST COAST OF HONSHU,EMSC
2025-09-21 02:32:30,September,36.3,138.0,163.85,10.0,3.0,M,weak,"EASTERN HONSHU, JAPAN",EASTERN HONSHU,EMSC
2025-09-20 21:47:30,September,40.1,141.9,529.98,20.0,4.0,M,moderate,"NEAR EAST COAST OF HONSHU, JAPAN",NEAR EAST COAST OF HONSHU,EMSC
2025-09-20 20:34:30,September,29.6,129.8,1142.28,10.0,3.8,M,weak,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-09-20 14:45:30,September,29.6,129.7,1149.83,0.0,4.2,M,moderate,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-09-20 13:04:30,September,29.6,129.7,1149.83,0.0,3.3,M,weak,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-09-20 12:32:30,September,29.6,129.8,1142.28,10.0,3.4,M,weak,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-09-20 04:46:34,September,24.126,126.301,1814.45,10.0,4.9,mb,moderate,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-09-20 04:02:30,September,29.6,129.7,1149.83,0.0,3.0,M,weak,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-09-19 19:43:34,September,28.07,139.549,845.85,487.0,4.1,mb,moderate,"BONIN ISLANDS, JAPAN REGION",BONIN ISLANDS,EMSC
2025-09-19 18:20:30,September,36.2,141.0,134.76,40.0,3.3,M,weak,"NEAR EAST COAST OF HONSHU, JAPAN",NEAR EAST COAST OF HONSHU,EMSC
2025-09-19 18:18:30,September,36.2,141.0,134.76,40.0,3.2,M,weak,"NEAR EAST COAST OF HONSHU, JAPAN",NEAR EAST COAST OF HONSHU,EMSC
2025-09-19 18:02:15,September,36.194,140.846,122.09,39.0,4.6,mb,moderate,"NEAR EAST COAST OF HONSHU, JAPAN",NEAR EAST COAST OF HONSHU,EMSC
2025-09-19 17:38:38,September,28.001,139.669,853.47,504.0,4.1,mb,moderate,"BONIN ISLANDS, JAPAN REGION",BONIN ISLANDS,EMSC
2025-09-19 14:01:30,September,31.3,129.9,1026.08,10.0,3.2,M,weak,"KYUSHU, JAPAN",KYUSHU,EMSC
2025-09-19 01:53:30,September,29.6,129.7,1149.83,0.0,3.0,M,weak,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-09-19 00:57:30,September,33.9,132.3,699.46,40.0,3.1,M,weak,"SHIKOKU, JAPAN",SHIKOKU,EMSC
2025-09-19 00:19:30,September,29.6,129.8,1142.28,10.0,3.0,M,weak,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-09-19 00:10:30,September,29.8,130.0,1113.31,10.0,3.4,M,weak,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-09-18 23:11:30,September,29.6,129.8,1142.28,0.0,3.5,M,weak,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-09-18 23:07:30,September,29.6,129.9,1134.76,0.0,3.6,M,weak,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-09-18 18:39:19,September,35.486,141.011,124.89,25.0,4.5,mb,moderate,"NEAR EAST COAST OF HONSHU, JAPAN",NEAR EAST COAST OF HONSHU,EMSC
2025-09-18 16:46:30,September,29.6,129.8,1142.28,0.0,3.1,M,weak,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-09-18 15:24:30,September,35.5,139.6,20.13,70.0,3.3,M,weak,"NEAR S. COAST OF HONSHU, JAPAN",NEAR S. COAST OF HONSHU,EMSC
2025-09-18 10:06:30,September,32.0,131.9,823.9,30.0,4.1,M,moderate,"KYUSHU, JAPAN",KYUSHU,EMSC
2025-09-18 02:35:30,September,39.8,141.8,495.93,60.0,3.3,M,weak,"EASTERN HONSHU, JAPAN",EASTERN HONSHU,EMSC
2025-09-17 23:15:30,September,29.6,129.7,1149.83,10.0,3.5,M,weak,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-09-17 18:46:30,September,32.0,131.9,823.9,30.0,3.5,M,weak,"KYUSHU, JAPAN",KYUSHU,EMSC
2025-09-17 18:35:30,September,32.0,131.9,823.9,30.0,3.0,M,weak,"KYUSHU, JAPAN",KYUSHU,EMSC
2025-09-17 17:25:30,September,29.6,129.8,1142.28,0.0,3.0,M,weak,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-09-17 13:31:30,September,29.6,129.8,1142.28,0.0,3.3,M,weak,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-09-17 13:27:30,September,29.6,129.7,1149.83,10.0,3.5,M,weak,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-09-17 13:12:30,September,29.6,129.7,1149.83,10.0,3.0,M,weak,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-09-17 13:06:30,September,29.6,129.7,1149.83,10.0,3.4,M,weak,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-09-17 13:00:28,September,29.609,129.619,1155.34,10.0,4.9,Mw,moderate,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-09-17 12:58:30,September,29.7,129.6,1150.54,0.0,3.3,M,weak,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-09-17 12:55:06,September,29.523,129.639,1159.78,28.0,4.9,mb,moderate,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-09-17 12:53:28,September,29.594,129.654,1153.72,10.0,4.6,mb,moderate,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-09-17 12:50:30,September,29.6,129.7,1149.83,10.0,3.0,M,weak,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
2025-09-17 05:46:30,September,34.6,139.4,121.83,10.0,3.2,M,weak,"NEAR S. COAST OF HONSHU, JAPAN",NEAR S. COAST OF HONSHU,EMSC
2025-09-16 21:33:59,September,34.486,139.466,133.42,10.0,4.0,M,moderate,"NEAR S. COAST OF HONSHU, JAPAN",NEAR S. COAST OF HONSHU,EMSC
2025-09-16 18:45:30,September,31.5,131.9,854.54,20.0,3.6,M,weak,"KYUSHU, JAPAN",KYUSHU,EMSC
2025-09-16 14:30:11,September,27.275,140.31,936.28,321.0,4.0,mb,moderate,"BONIN ISLANDS, JAPAN REGION",BONIN ISLANDS,EMSC
2025-09-16 03:18:25,September,39.444,143.445,535.99,3.0,4.4,mb,moderate,"OFF EAST COAST OF HONSHU, JAPAN",OFF EAST COAST OF HONSHU,EMSC
2025-09-16 01:21:30,September,35.9,140.8,106.67,40.0,3.9,M,weak,"NEAR EAST COAST OF HONSHU, JAPAN",NEAR EAST COAST OF HONSHU,EMSC
2025-09-15 19:00:06,September,37.619,138.969,224.39,180.0,4.4,mb,moderate,"NEAR WEST COAST OF HONSHU, JAPAN",NEAR WEST COAST OF HONSHU,EMSC
2025-09-15 08:43:13,September,36.911,141.613,223.14,35.0,4.0,M,moderate,"NEAR EAST COAST OF HONSHU, JAPAN",NEAR EAST COAST OF HONSHU,EMSC
2025-09-15 04:34:47,September,38.437,141.987,370.42,65.0,4.4,mb,moderate,"NEAR EAST COAST OF HONSHU, JAPAN",NEAR EAST COAST OF HONSHU,EMSC
2025-09-15 02:32:30,September,29.4,129.5,1178.84,10.0,3.0,M,weak,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS,EMSC
